distance,air_time
1069,172
509,101
944,145
745,121
1182,177
184,44
589,107
2586,370
2446,363
1089,158
2475,363
1074,158
1074,162
2475,367
2454,336
1028,152
187,49
1587,232
2586,354
2475,366
209,48
1521,224
1598,210
1521,223
290,59
636,101
765,140
1069,164
740,121
2446,365
2586,353
1089,161
2248,331
2153,321
427,77
2475,347
2446,360
2586,362
2465,353
228,51
740,123
2248,322
213,60
288,61
290,61
2569,358
2465,362
264,55
1069,159
944,143
2475,352
509,91
2422,337
184,46
2422,328
740,119
340,73
2521,337
2586,355
1182,176
1990,270
760,118
589,109
1005,154
944,139
541,95
1990,285
2475,340
1089,158
2475,338
1113,172
2586,351
2586,350
2576,356
187,43
1069,155
1005,154
589,111
1029,154
944,143
2153,320
740,121
541,97
1074,156
427,77
425,77
228,57
184,43
2586,352
2248,328
541,94
228,57
828,118
2475,365
483,82
2248,330
187,35
2475,347
301,62
94,27
2475,356
187,34
228,54
1069,149
2454,331
213,56
1028,148
427,75
187,36
2475,347
828,123
1521,228
1626,238
2475,342
2248,320
213,60
1005,149
1069,153
1598,210
944,139
1028,146
301,61
1428,209
1598,206
1005,150
1182,171
273,46
209,42
301,59
187,37
266,42
264,50
1576,216
1617,219
1598,205
1617,197
1089,149
1598,212
1576,219
1069,147
944,135
1028,141
228,52
1074,164
2586,371
541,94
760,112
2153,321
187,35
740,127
1598,231
1182,177
2475,372
944,141
301,60
2475,348
2248,314
944,137
2586,348
1990,296
2475,345
2475,359
1089,150
209,48
2475,344
2586,354
2586,357
228,47
1041,153
2422,329
1069,153
1623,252
213,48
509,85
340,67
2586,358
2586,352
636,114
541,88
2248,317
1089,156
1069,161
740,126
636,105
2446,352
1029,155
187,35
1005,148
1598,233
541,91
828,126
760,119
213,48
944,141
2153,318
427,76
2475,344
184,43
427,78
1598,228
187,35
2475,337
2475,342
1089,164
1028,156
1521,233
264,57
266,49
2475,355
1005,146
1598,200
427,75
944,142
264,58
2586,352
2586,358
301,58
2248,321
187,37
2248,321
94,37
1069,153
273,46
2586,352
2153,323
4983,637
541,89
2475,345
2586,354
2586,354
2248,317
228,48
944,142
2586,355
213,50
1990,283
2475,343
1069,153
266,47
1069,160
1074,154
1428,217
213,53
541,87
2475,341
2475,329
187,35
2475,347
1990,285
1028,143
187,36
1069,155
1005,146
427,79
301,59
187,35
1598,211
1598,213
944,143
2475,360
2465,344
2422,335
273,53
828,124
2475,355
94,29
944,142
760,115
1089,156
187,33
228,49
2586,355
1041,156
187,38
290,53
2475,349
1598,220
427,75
1005,145
1089,153
1182,179
944,141
301,60
636,103
213,60
228,51
340,72
213,54
944,140
301,62
1598,199
1074,159
264,51
2586,360
2586,350
1391,225
1069,156
1990,293
944,136
2475,339
765,129
2475,337
740,130
2248,318
187,42
1029,159
1626,240
2475,353
1028,145
760,114
427,74
1074,153
483,87
2153,316
1089,164
187,50
745,125
209,51
589,115
2422,332
665,113
665,119
425,87
740,132
94,29
944,140
2475,350
509,97
1391,222
2586,362
1074,159
589,106
2454,332
2446,335
1587,249
1521,232
1069,155
2248,327
1598,193
2475,341
2586,355
2475,350
213,55
765,133
740,123
1028,145
2446,340
541,88
1521,238
944,140
184,45
2446,349
1417,236
290,57
228,54
2586,353
2465,351
264,53
2153,314
427,75
2475,341
1089,153
2248,308
2475,336
2586,364
2569,354
288,59
1029,155
509,96
2248,316
187,46
1069,152
541,90
290,52
2422,328
2465,343
2521,347
1113,173
340,68
1182,169
2586,362
1990,291
2475,336
184,39
760,110
2586,353
1005,148
1990,287
589,107
740,124
2153,315
944,139
1069,152
541,95
2475,337
1089,155
94,29
1005,148
2576,360
483,88
2586,354
427,78
2475,356
1005,146
944,135
1069,154
427,79
187,41
2248,305
1028,139
2586,346
1074,159
828,128
301,66
2475,337
228,47
425,85
228,48
2475,345
1182,178
828,123
187,45
1428,243
187,42
2475,335
2454,335
2422,337
184,39
1521,258
1626,237
213,43
301,63
2248,308
213,51
944,136
2475,341
1028,145
1069,153
1005,146
1598,189
273,48
209,47
301,56
187,37
1598,190
264,56
1576,194
266,51
1598,192
1598,187
1617,197
1089,158
1576,186
1598,192
1028,148
228,48
944,140
1074,163
2586,336
760,122
541,94
228,51
2153,311
2475,342
740,124
187,38
1598,192
301,55
1182,189
944,145
2475,324
2586,362
2248,333
1990,297
944,140
2475,338
2475,341
1089,154
1069,163
2475,350
2586,358
2422,338
1041,168
509,97
340,69
1069,162
213,56
1623,197
636,102
2586,339
636,105
541,96
2586,373
1029,158
1069,164
1089,159
2248,321
740,125
184,38
1005,150
209,45
187,38
1598,187
2446,335
541,100
2586,357
944,142
828,127
760,117
1069,160
2153,307
2475,334
427,78
213,44
187,37
1598,190
427,84
2475,331
1089,157
2475,342
1028,142
264,55
266,64
1005,151
1598,180
264,57
944,140
301,60
2586,348
2586,350
187,36
2475,343
2248,316
94,27
2248,310
427,81
273,52
2586,362
4983,671
228,50
1521,244
2153,302
541,92
1069,157
2248,303
2475,344
2586,362
2586,369
944,138
1990,274
2586,342
2475,345
213,63
944,144
1428,224
541,96
266,46
2475,337
213,53
2475,332
187,41
2475,337
1069,155
1074,166
1005,156
1990,289
187,42
1028,149
1069,149
427,85
1598,179
187,43
2475,344
94,33
2465,334
273,48
2475,342
228,50
760,111
2422,343
1598,181
301,58
828,125
944,141
2586,344
1598,190
2475,337
187,45
944,140
290,55
427,77
301,57
1089,159
425,83
213,41
1089,157
213,53
187,35
228,52
1041,158
301,54
1005,144
340,66
665,115
1598,188
1182,195
944,141
1028,150
2586,351
2586,351
264,52
1074,156
184,44
944,144
1990,290
760,125
1069,169
209,49
765,125
2248,308
740,126
2475,343
2475,335
187,48
2422,344
1074,167
2475,344
1029,177
427,76
187,42
745,122
1089,161
483,87
1626,231
589,96
636,106
1391,206
944,147
509,96
740,124
1028,150
665,109
2586,344
2454,334
1521,220
94,29
1587,238
2475,336
589,101
2586,364
765,111
290,59
213,53
2248,310
1598,182
2475,341
2475,348
740,124
944,147
2446,336
2153,277
1521,226
2446,330
1417,216
2446,329
541,88
2465,342
1074,163
2586,347
427,80
264,50
2248,305
2475,336
187,42
1069,158
2475,335
2586,348
1069,157
187,45
1089,146
290,53
509,84
1029,172
2248,306
288,61
2153,301
184,38
541,96
2422,343
2569,352
2465,331
2422,331
1113,162
340,68
1005,150
760,115
589,104
1182,173
944,138
2586,358
1089,147
2475,338
2521,344
740,128
944,145
1005,166
2586,359
425,80
1069,156
541,91
2576,347
427,77
1074,161
2586,361
2153,284
228,50
228,52
94,27
427,80
483,79
1990,287
2586,348
828,129
1990,283
2475,329
1005,148
228,45
184,34
187,43
1069,157
301,56
1028,156
2248,315
2475,343
2475,318
187,42
1182,186
828,136
213,50
1521,240
2454,344
213,47
2475,335
187,37
1626,228
2248,306
944,155
1428,223
1005,163
2475,337
1028,156
301,58
1598,189
1598,187
1069,158
273,52
187,37
264,55
301,55
209,46
266,53
1576,192
209,39
1089,157
1576,184
1598,188
228,47
1028,145
2586,345
944,136
1074,163
1069,163
541,90
760,127
2475,327
740,123
228,48
2153,270
187,39
1598,188
1182,186
301,58
944,134
1990,281
2248,298
2475,330
2586,360
944,146
2475,335
2475,315
1089,161
2586,352
2475,341
2586,360
209,43
1041,160
1069,165
2422,344
509,88
1623,191
340,67
2586,362
636,112
213,49
2586,357
636,103
541,93
1029,157
1069,169
2248,297
1005,154
1089,161
184,39
2446,321
740,123
187,45
541,95
1598,189
760,127
828,129
1069,165
2153,290
2475,294
213,41
427,70
187,50
1598,190
427,75
2475,326
2475,323
1089,172
264,53
1028,158
944,142
266,51
2475,327
1005,157
944,144
264,55
301,55
1069,169
2248,306
94,32
273,48
2153,277
1598,187
228,42
541,104
2248,301
4983,636
187,43
427,73
1521,211
2475,317
2248,301
944,151
213,46
2586,344
1990,285
2586,348
2475,320
1069,173
2586,347
944,148
1074,176
213,51
187,42
1428,218
2475,320
2475,323
2475,332
541,99
2586,346
2586,346
1990,284
187,43
266,50
187,46
427,77
1598,186
1069,167
264,53
301,59
2475,336
1598,186
2465,333
2422,342
94,26
2586,355
2475,336
828,134
760,125
1028,166
944,159
273,47
1089,161
1041,163
1598,190
2475,347
187,38
290,54
228,44
301,57
944,154
425,77
427,82
944,149
340,67
213,41
228,48
1598,188
213,51
187,41
301,54
1182,178
2586,362
1089,217
1074,184
2586,358
264,50
665,106
1391,208
2475,328
1069,229
1005,163
483,80
944,155
184,38
665,108
740,125
2475,335
209,44
2248,315
187,39
2475,341
740,123
589,98
1029,156
2153,283
1990,285
1626,224
765,122
2422,339
1074,173
427,81
187,44
94,33
2586,348
745,114
944,153
1391,202
2475,336
2446,321
509,92
760,136
589,102
1074,181
1089,176
1028,175
1521,215
2475,325
765,124
1598,186
2248,304
1069,191
2454,342
1028,161
541,102
1587,218
213,56
740,125
2446,319
1521,208
1417,217
2446,331
2586,356
2465,334
2475,333
1089,170
228,49
2248,301
2153,295
2586,353
290,58
2475,324
2569,352
288,56
2465,329
1029,160
509,85
541,99
2475,328
2248,300
2422,350
184,47
290,58
636,120
187,40
2422,350
2521,338
340,65
1113,161
1005,154
760,133
184,44
427,85
1990,277
2475,332
1089,171
1069,166
2475,327
264,43
1005,167
740,120
2586,349
1990,276
541,114
589,97
944,153
2153,288
2576,346
94,28
228,45
2586,357
1074,166
483,73
427,83
425,74
1182,176
228,45
944,146
2586,352
427,79
1028,156
301,56
1005,163
1069,175
944,149
2248,302
187,42
828,131
1182,179
187,40
828,132
2475,321
2475,322
213,47
1428,197
187,37
213,55
2475,328
2454,337
1069,170
2475,327
2586,361
2586,353
1521,208
2586,356
1626,219
2475,319
2248,294
1028,180
301,55
1598,194
944,148
266,43
273,47
1005,167
1598,196
264,49
301,54
187,38
1598,192
1576,195
1617,199
1576,228
1617,221
1598,212
1576,196
1089,191
1598,203
228,49
1028,185
2586,357
1074,181
944,156
1069,188
760,122
541,90
2153,296
2475,320
228,53
740,134
1598,208
187,37
944,162
944,164
1990,285
2248,305
2586,354
2475,336
301,59
1182,166
2475,319
1089,192
2475,335
2586,351
2475,333
209,44
2586,346
1069,198
2422,344
1623,206
213,69
1041,171
2586,358
636,117
2586,355
541,95
509,88
2248,308
1069,190
1089,176
740,122
184,43
1005,169
1029,157
636,124
187,41
541,97
760,112
828,152
944,167
340,65
2153,282
1069,179
213,42
427,82
2475,331
187,40
427,80
1598,205
1089,197
2475,344
2475,323
264,50
1521,202
1028,172
2475,325
944,174
1598,220
1005,174
264,53
301,56
2586,354
187,38
2586,355
2248,308
427,82
94,30
273,50
2586,352
4983,646
2248,302
228,51
1069,187
2153,286
2446,324
541,101
1598,204
2475,330
2248,317
2586,349
2586,350
1990,284
213,49
2586,354
2475,325
944,167
266,43
1069,190
944,166
1074,163
1428,194
187,38
213,51
2475,331
541,98
2475,328
1005,163
1990,279
187,37
187,40
2475,326
301,60
427,79
1069,183
1598,199
2475,338
2475,333
94,30
1028,177
828,158
1598,210
760,102
2465,333
187,38
1089,189
944,165
2586,349
228,50
2422,348
1598,207
273,47
1041,165
427,84
944,139
1028,187
1089,188
425,81
1182,160
301,57
944,175
301,59
213,53
2475,336
228,50
213,59
665,108
340,70
290,55
2586,364
2586,367
1005,152
636,124
1598,204
665,105
184,39
1990,282
944,159
1074,158
2475,339
740,123
209,46
2248,319
760,106
1029,195
765,109
187,34
1626,225
2475,340
2422,343
483,75
2153,293
1074,156
427,73
187,33
589,92
1391,188
1069,187
745,127
1391,182
509,102
187,34
2475,321
2586,360
1089,174
589,93
1028,171
2446,326
1074,158
2454,344
740,130
944,158
94,26
1587,206
2586,360
213,50
2248,300
2475,341
1598,207
264,55
541,78
1521,194
765,113
2475,343
290,56
2446,326
740,129
1521,200
2586,355
2446,332
1417,205
2465,342
2475,329
2248,311
427,78
2475,334
264,49
288,60
2569,354
2586,371
290,53
1029,184
187,32
228,53
509,98
2422,344
944,139
184,38
1069,179
541,74
2586,348
1069,166
2465,333
2422,349
340,73
2475,331
1005,135
944,143
589,92
760,97
2586,354
1990,281
184,41
2248,301
1990,288
2586,369
1089,161
2475,335
1182,145
2475,333
740,127
2153,291
944,145
2521,357
1005,145
425,81
1069,166
1005,146
541,74
228,50
1074,140
427,70
483,74
828,121
427,70
2576,354
2586,352
187,39
228,50
1028,155
301,64
94,31
1089,154
2475,333
2248,296
1113,162
1182,158
2475,330
828,122
187,41
2475,332
1069,169
213,49
2454,352
187,38
2475,330
213,43
1428,186
1521,200
2248,306
1626,220
301,66
2475,348
1598,241
944,138
1028,148
1069,160
1005,134
273,49
266,48
301,57
187,36
264,58
209,46
1598,235
1089,139
1576,223
1598,227
228,49
187,37
944,125
1028,124
1069,133
1074,150
2586,356
541,80
760,109
2475,336
2153,285
228,52
1598,223
740,124
944,127
1990,283
2586,361
2248,312
944,130
2586,359
187,34
1089,140
2475,342
209,43
2475,339
2586,369
2586,355
1069,135
213,48
509,92
340,68
1182,159
636,85
1041,140
636,95
1089,134
2248,312
740,122
1005,134
187,34
541,84
541,83
2586,360
828,109
1623,211
2475,339
944,124
1029,162
2422,335
427,67
427,69
1598,230
760,107
2475,344
2475,345
1089,143
266,51
187,35
1069,135
1005,135
1990,277
2475,344
1028,141
1598,208
1521,218
1069,149
1623,225
944,123
301,57
1598,222
264,49
2586,366
187,34
2248,307
94,27
427,72
2248,316
4983,638
2153,291
2475,333
2248,308
228,47
273,52
944,127
213,44
2378,328
2475,338
2586,355
944,131
266,47
1990,283
213,48
2475,331
1074,154
541,81
2475,341
2475,336
187,34
1069,136
1005,140
1990,284
187,32
1069,138
187,36
1069,137
427,75
264,57
1598,223
2475,350
301,60
1598,218
2465,340
184,38
2422,336
2475,342
760,106
1028,135
944,134
2586,361
273,53
187,35
1089,140
828,111
427,75
187,36
290,52
1182,170
944,128
425,76
1089,143
213,39
2475,346
1598,216
340,69
1028,137
636,94
301,57
213,47
1598,220
665,106
228,45
264,51
2586,361
2586,358
2475,338
301,55
665,103
944,130
1005,140
1074,151
1990,284
760,109
483,79
740,122
740,122
2248,313
2422,336
2475,352
1626,228
589,95
2475,342
187,41
1074,162
2153,294
209,47
1069,140
340,66
1391,196
427,74
745,121
944,133
1391,198
2586,370
228,43
2475,343
94,28
1028,137
1041,149
509,95
187,36
765,108
1089,147
2454,335
1029,155
1587,220
2586,364
1521,205
2475,335
1598,219
290,50
589,90
2248,305
264,47
765,116
1074,159
213,50
1069,148
2475,348
184,35
944,132
541,81
1521,207
944,133
2446,344
1417,201
740,123
2586,368
1089,145
2446,339
1069,150
2465,342
2586,356
290,49
1029,149
427,70
2153,300
509,84
2569,359
541,78
2422,335
2248,318
2446,331
2422,329
2475,329
1113,152
2521,343
184,36
1990,280
1182,163
1005,147
2475,346
1990,283
1089,145
184,36
340,63
2475,329
944,131
760,110
2153,294
740,120
2576,353
1005,146
541,82
944,128
425,74
1069,146
1005,148
2465,335
2475,307
427,73
483,79
828,116
94,25
2586,351
427,68
228,43
2248,310
301,57
1028,138
187,40
2475,335
828,117
2475,338
187,37
213,52
1521,216
1428,201
213,41
1182,167
2454,341
228,42
1626,228
1069,142
589,90
1074,154
301,60
2248,312
1069,149
944,133
1005,140
1028,142
1598,226
1598,229
266,48
273,45
264,51
187,40
209,43
301,53
1617,205
1576,201
1598,203
1598,196
1089,146
1598,192
228,46
1069,148
1028,144
1576,188
1074,159
2586,367
760,110
541,77
2153,307
187,40
228,46
1598,203
740,121
944,136
2586,363
301,64
2248,321
1990,282
2475,358
944,133
1182,167
2475,356
944,135
1089,151
2586,377
2586,367
2475,343
2475,351
1069,154
209,39
2422,328
1623,209
213,50
1041,148
636,100
509,88
1029,154
340,66
2248,313
1069,157
2586,365
1089,151
2446,345
740,122
187,40
541,85
1005,142
184,38
541,86
636,96
760,110
760,113
828,116
2153,306
2475,342
1069,151
944,128
213,42
427,67
427,65
187,40
1598,212
1598,196
2475,354
2475,340
1089,150
266,44
264,50
1521,217
1028,138
1598,194
2475,360
944,129
1005,145
264,52
301,58
2586,361
187,42
2248,325
1069,148
427,71
2248,324
4983,640
273,48
2153,301
2586,365
228,45
541,89
2475,341
2248,317
2586,372
94,34
944,132
2586,369
1990,287
213,49
266,48
1069,145
2475,351
944,133
1428,209
213,52
2475,334
187,39
2475,348
2586,360
2475,338
1990,286
187,43
187,41
1069,151
427,68
301,55
1598,193
1074,161
264,53
1005,146
2475,364
2465,355
94,41
2422,328
1598,196
2475,349
828,120
228,49
760,114
1089,152
944,133
187,38
273,46
1041,155
2586,361
1028,145
187,38
290,55
427,73
2475,345
425,84
944,134
944,136
1005,146
1182,171
301,57
1089,146
228,46
636,95
1598,193
340,68
1028,148
213,54
213,47
665,113
1391,197
264,48
665,108
1074,163
483,81
184,38
740,128
1069,160
944,133
760,113
1990,285
2475,346
301,58
2586,380
2475,343
589,101
2422,322
2248,317
1626,232
2153,305
765,112
2475,361
1074,169
427,71
187,38
209,44
1089,153
2586,368
745,123
1029,172
187,44
740,128
944,134
94,35
1391,202
2446,351
509,95
2586,373
589,104
1074,163
1028,146
2454,326
2475,357
1521,218
1587,229
765,118
2586,372
2475,339
1598,193
2248,326
2475,360
213,54
1598,194
290,55
541,86
740,126
264,49
2446,340
1521,216
2586,362
2446,355
1417,215
2153,314
1089,153
2475,350
427,69
944,136
2465,355
2475,351
1069,150
290,48
187,40
1029,160
228,47
2586,358
2569,368
2248,324
184,40
541,85
209,46
2248,322
1069,154
2465,360
2422,320
2422,331
2586,370
1113,172
1005,142
340,63
944,135
1182,164
589,99
1990,290
760,109
1990,283
184,43
2475,349
2576,365
2586,413
2586,389
2521,347
1069,154
2475,343
944,136
2153,310
425,78
740,121
541,83
1005,144
1089,152
94,26
1005,145
828,123
1074,158
427,70
483,72
228,44
228,44
187,36
2586,372
1028,140
301,55
2475,358
2248,323
2475,351
1182,168
1069,151
187,38
828,122
2454,327
213,54
1521,221
1428,201
187,37
2475,354
2475,350
427,67
1626,235
2248,324
301,59
944,134
2475,341
1069,147
1598,199
1005,136
1028,139
1598,193
301,51
273,45
266,46
264,50
187,38
209,41
1617,202
1576,190
1089,149
1598,195
2586,369
1028,138
228,45
944,131
1074,157
541,81
1069,143
760,111
1576,192
2153,296
2475,355
740,138
187,37
1598,195
228,46
944,134
301,52
1182,165
944,132
2248,326
2586,358
1990,293
2475,347
2475,361
2475,357
1089,147
209,42
2475,360
2586,362
1069,156
2586,368
2422,327
1623,201
2586,344
340,70
509,88
2586,356
1041,149
1089,148
636,92
1029,161
1069,159
2248,314
2446,349
541,83
213,53
1005,137
1598,195
541,83
427,72
2153,306
944,131
828,115
760,109
1598,190
2446,352
2475,345
213,40
187,40
187,41
1598,199
427,69
1069,146
2475,352
2475,313
264,54
266,47
1089,146
1028,135
2475,348
1521,215
944,134
1005,140
740,147
2586,349
264,52
187,40
2586,362
2248,331
2248,319
427,69
1069,146
2153,315
228,43
4983,630
273,49
541,81
2586,349
2475,342
301,49
2248,318
2586,364
2586,363
944,131
2475,342
2586,352
1990,287
266,47
944,131
1074,161
213,50
1428,208
2475,345
2475,339
213,52
187,34
2475,342
541,81
1990,295
1028,144
1005,138
187,33
187,33
1069,145
301,52
427,70
264,50
94,26
1598,193
2475,356
828,117
94,29
273,44
2475,359
228,44
1598,189
187,35
187,33
760,103
1089,145
2422,329
2465,359
2586,352
1598,192
290,51
2475,350
944,132
1182,167
301,54
1028,142
1041,146
213,47
427,71
1089,142
340,67
944,125
636,92
301,53
1598,193
425,74
944,130
213,59
665,108
264,46
1005,138
665,102
1074,160
2586,353
1391,199
2586,360
184,37
2422,330
2475,350
1069,147
483,77
740,121
760,103
944,129
2475,352
1990,290
209,43
740,123
2153,321
765,113
2248,312
2475,342
94,37
187,32
1089,156
187,34
745,125
427,68
509,95
1626,299
589,99
944,132
1391,203
2475,343
2586,361
2446,341
425,78
1028,137
589,99
1074,158
1029,154
2475,341
2586,362
2475,348
2248,319
213,56
765,118
1521,215
290,60
1069,145
264,46
1598,193
2446,353
1521,217
1417,209
740,124
2465,352
2446,337
1587,228
541,86
228,47
2153,307
427,68
2475,345
1089,155
2586,352
944,129
2454,332
1069,144
187,35
2569,355
290,50
2475,345
288,57
2465,344
1089,146
2422,333
541,82
2586,361
2248,327
2248,322
2521,352
1029,165
1113,174
340,66
944,126
509,91
1005,141
2586,360
2475,361
1990,308
1182,164
2422,329
636,94
2586,357
2576,352
589,102
944,126
2475,330
1069,142
2153,300
1990,296
740,129
425,77
1005,144
1074,153
541,86
1005,145
184,38
228,46
483,76
427,69
2586,358
1028,131
828,112
228,44
187,32
760,111
301,56
187,32
2475,338
2248,318
1069,143
1182,161
828,111
2475,336
427,64
213,52
1521,222
1428,211
2454,344
2475,326
187,31
2586,357
2475,336
1626,248
213,49
2248,311
944,129
1069,144
1598,189
301,55
1005,141
1028,136
2475,335
1598,190
273,44
209,42
187,32
266,44
264,52
301,57
1576,183
1598,186
1617,191
1089,146
1598,187
228,46
1069,148
1028,139
944,128
1074,158
2475,338
760,115
541,82
2586,335
2153,299
740,137
187,41
1598,194
228,45
944,134
301,63
2586,340
1990,281
944,131
2475,328
2475,321
2475,326
1182,166
2475,335
1089,150
2248,305
209,45
2586,344
1069,148
2422,333
2586,339
509,86
340,68
1623,189
213,47
1089,147
2586,342
1041,149
636,92
541,79
2248,289
1029,171
2446,324
1005,141
1598,190
187,42
944,133
2153,295
2586,329
541,79
1069,155
828,117
427,64
760,108
1598,184
2446,329
213,40
2475,326
1069,141
1598,196
187,42
427,65
2475,321
1089,145
2475,325
264,57
1521,214
1028,134
2475,318
944,129
266,52
301,56
2586,332
187,44
2248,314
1005,135
2248,299
427,65
2153,288
4983,616
2586,333
228,46
2586,336
541,82
273,46
740,134
2586,348
2248,296
2475,328
2586,332
1069,141
1990,268
213,47
2475,315
266,53
944,130
1069,147
2475,319
944,125
94,37
1428,195
1074,152
213,51
2475,310
2475,313
187,35
2586,342
541,79
1005,141
1990,266
187,37
1028,137
1069,141
427,65
1598,187
187,41
2475,329
301,58
1598,188
273,55
2422,336
2475,318
94,29
187,36
1089,144
944,129
828,109
760,105
1598,187
2586,343
2475,329
944,125
427,67
1028,136
1041,152
228,47
1598,190
213,50
1089,145
290,51
636,91
187,42
301,55
213,55
340,68
665,98
1182,160
2586,332
2586,332
1005,134
264,52
665,100
1074,157
1391,201
2465,324
1069,147
944,126
483,78
2475,332
2422,321
2475,318
944,125
1990,269
2248,309
2475,345
745,132
740,128
187,33
589,98
209,45
1626,235
1089,152
1029,170
427,68
760,103
509,116
944,126
1391,198
2153,302
2475,317
2586,363
301,58
1028,138
589,93
425,76
187,40
1074,158
94,27
2586,336
2475,335
765,111
2248,301
290,52
2446,320
2586,344
1521,205
213,52
2475,320
264,49
1598,187
1069,141
541,80
2446,324
1521,206
2446,331
1417,208
1587,216
228,47
427,67
2153,293
2475,317
2454,322
944,127
1069,145
1089,148
2586,335
2569,337
187,37
1029,150
2475,331
288,58
184,41
765,106
740,125
1089,150
184,38
541,77
290,48
2422,336
2586,336
2248,323
2248,304
509,90
1990,264
760,109
2586,343
2475,326
944,124
2586,356
2465,324
340,70
589,91
2475,317
1182,156
2576,361
2153,310
2422,327
1990,277
1069,144
740,127
425,77
636,90
1005,138
1005,134
2465,343
184,35
2521,332
1005,136
427,68
541,77
1074,151
427,68
228,48
483,72
944,127
2586,340
187,32
228,44
187,33
1113,155
2475,322
1069,137
1182,157
828,115
1028,137
2475,340
828,116
2475,352
213,54
2454,329
1521,209
213,42
740,132
1428,195
2475,329
301,62
1626,243
301,60
2248,329
187,33
944,127
2475,317
1069,141
1598,192
1005,137
1028,137
1598,192
273,46
266,43
209,46
301,70
187,33
264,54
1598,193
1576,197
1617,197
1182,158
1521,235
2475,339
209,47
944,120
1626,231
1598,195
266,50
1576,199
2475,359
187,34
301,52
1069,136
1617,196
1005,127
187,33
1089,148
1598,188
228,46
1028,135
944,126
1074,155
1069,144
541,78
760,110
2586,354
2475,333
228,49
187,32
1598,191
1182,159
944,132
2153,285
1990,277
2586,362
944,126
2475,326
2248,313
2475,326
1089,147
2475,358
209,45
2586,350
2586,342
2475,344
1069,153
2422,329
340,67
1623,193
541,77
1041,146
509,92
213,51
1089,147
1029,182
636,91
2248,304
1069,156
1005,134
1598,195
541,82
187,32
427,67
944,127
2586,356
2153,291
2446,358
828,114
2446,306
1598,192
760,109
1069,154
2475,327
187,33
427,66
213,43
1598,193
2475,325
1089,151
1521,212
266,48
2475,320
1028,148
301,61
264,53
301,58
2586,357
187,30
2248,312
1005,134
2475,342
427,68
94,36
2586,345
273,44
944,129
4983,605
2586,358
2586,357
541,82
2153,277
2475,337
2586,355
2586,348
2248,296
1069,146
228,46
1990,282
944,129
2248,301
1005,139
2475,313
2475,328
266,47
944,131
213,52
1069,145
1428,196
213,49
1074,158
2586,340
2475,325
541,78
2475,323
1028,147
187,35
1005,138
1990,265
187,36
1069,148
427,68
301,61
1598,193
1598,186
187,32
2475,353
2422,334
2465,327
2475,350
273,47
828,117
94,34
944,128
228,43
187,32
760,105
740,153
1089,145
1598,190
2586,341
1041,156
2475,312
427,67
290,52
1089,146
636,91
944,126
1182,162
340,71
1028,136
301,62
301,60
213,52
1598,192
1005,136
425,115
213,44
944,131
665,117
187,34
1074,155
264,64
2586,393
2475,364
760,107
184,40
2475,326
2586,337
209,62
944,128
1069,147
187,33
2422,349
2153,290
2248,294
1626,232
1089,153
1990,268
944,130
187,35
2475,319
2475,324
2446,332
509,105
2586,365
1074,156
1391,211
483,81
1028,134
1521,222
2586,368
427,66
2475,346
2248,338
2475,353
2446,311
1391,192
2446,359
1521,218
589,93
213,50
1587,220
2465,351
1598,188
1089,144
2475,343
2153,312
740,164
1417,211
1069,140
290,49
665,103
2586,364
1069,149
2569,383
2454,353
427,65
745,135
187,34
228,49
765,111
184,41
2465,326
2586,343
541,76
2422,337
2521,364
2475,339
2248,327
2586,369
760,108
2586,353
2248,351
944,123
944,130
2586,349
1990,271
740,134
2153,291
2422,337
1089,153
2475,320
1990,303
2475,360
589,92
2576,354
264,53
2454,338
2475,340
288,67
1069,141
2475,323
1005,141
187,32
944,130
1074,139
1069,147
2475,335
2248,297
1182,158
301,61
1005,137
1428,202
187,31
1028,144
1598,192
2586,347
541,80
1598,181
944,126
1089,141
1598,192
228,43
1069,142
1028,133
1074,150
2475,337
944,126
2586,351
541,77
760,109
228,48
2153,293
740,131
1598,195
187,34
1182,162
944,135
2586,337
2248,309
944,130
1990,272
2475,341
2475,344
2475,341
1089,142
2586,343
209,44
1069,144
2422,326
213,43
509,95
340,67
1041,148
636,88
1089,150
2586,343
541,78
301,57
1069,151
944,124
2248,294
2475,330
1005,143
1598,193
2586,328
944,125
2153,294
187,32
541,81
2446,337
828,115
2446,324
760,120
1598,188
213,43
740,128
187,34
2475,330
1598,214
427,65
1069,145
2475,342
2586,353
2475,321
1521,221
1089,139
2475,320
1028,138
1005,140
944,133
264,51
1029,159
301,57
2586,356
187,32
1069,151
2248,313
427,78
228,45
4983,610
94,39
2586,355
541,82
2248,300
2586,333
273,40
1623,202
2475,323
2586,345
2153,293
944,126
1990,264
213,52
2475,322
266,47
2475,319
2586,348
266,44
944,132
1428,211
1074,161
1069,153
213,49
541,84
2586,337
187,32
2475,330
2475,323
1990,265
187,34
1028,137
1069,147
1005,145
427,69
301,60
2248,304
264,51
1598,190
2475,338
187,32
2465,326
2422,325
2475,329
828,118
94,55
228,58
1089,149
273,46
760,109
2586,332
944,133
1598,203
2475,328
187,31
1041,160
944,128
1598,196
1028,139
1598,200
427,70
1089,156
290,52
187,34
425,78
301,57
1182,175
944,143
665,103
1074,161
1391,225
1005,149
2586,332
1069,147
2422,319
2475,338
1990,275
340,64
760,110
665,104
944,133
2475,337
2586,342
187,32
2153,285
213,47
2248,301
2475,331
1089,158
